Hour,Irradiation_W
4819,112.81
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,26.61
4831,185.43
4832,331.12
4833,574.38
4834,753.06
4835,891.63
4836,966.96
4837,984.97
4838,945.47
4839,841.16
4840,683.86
4841,495.66
4842,293.78
4843,100.23
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,25.4
4855,185.06
4856,275.05
4857,564.62
4858,751.5
4859,890.13
4860,970.93
4861,984.48
4862,935.15
4863,836.35
4864,686.49
4865,497.03
4866,235.03
4867,107.35
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,25.46
4879,180.2
4880,339.74
4881,536.4
4882,754.22
4883,903.78
4884,980.38
4885,994
4886,954.43
4887,843.51
4888,692.29
4889,503.34
4890,299.75
4891,106.32
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,23.7
4903,174.72
4904,370.25
4905,575.75
4906,745.2
4907,875.01
4908,964.57
4909,982.59
4910,928.78
4911,830.04
4912,637.94
4913,303.48
4914,100.38
4915,78.55
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,2.98
4927,70.39
4928,58.64
4929,218.75
4930,133.17
4931,156.04
4932,480.66
4933,325.24
4934,543.5
4935,516.54
4936,640.58
4937,455.63
4938,284.03
4939,102.45
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,5.96
4951,87.71
4952,213.73
4953,460.09
4954,682.71
4955,877.49
4956,957.2
4957,922.61
4958,906.88
4959,632.94
4960,370.39
4961,352.79
4962,268.74
4963,86.48
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,11.93
4975,82.93
4976,152.93
4977,167.97
4978,179.88
4979,124.23
4980,227.6
4981,162.99
4982,148.09
4983,133.17
4984,204.73
4985,149.08
4986,87.46
4987,43.73
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,19
4999,120.8
5000,63.61
5001,82.49
5002,109.33
5003,98.39
5004,105.35
5005,128.21
5006,150.07
5007,144.11
5008,397.48
5009,361.18
5010,156.85
5011,79
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,8.94
5023,88.53
5024,101.37
5025,428.82
5026,614.45
5027,845.45
5028,943.92
5029,962.99
5030,923.61
5031,816.03
5032,673.84
5033,480.21
5034,274.79
5035,95.94
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,16.81
5047,96.9
5048,333.57
5049,388.6
5050,315.04
5051,314.45
5052,678.73
5053,272.32
5054,177.9
5055,397.36
5056,380.14
5057,247.81
5058,206.27
5059,51.98
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,11.86
5071,168.09
5072,312.97
5073,356.78
5074,747.84
5075,819.05
5076,316.3
5077,788.24
5078,624.24
5079,672.89
5080,436.82
5081,404.39
5082,176.73
5083,24.85
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,2.96
5095,165.04
5096,263.42
5097,512.59
5098,324.23
5099,144.11
5100,846.67
5101,985.7
5102,935.1
5103,830.48
5104,674.82
5105,398.62
5106,84.48
5107,52.96
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,2.96
5119,164.2
5120,365.45
5121,564.42
5122,746.21
5123,869.83
5124,955.19
5125,985.43
5126,924.75
5127,829.11
5128,669.14
5129,484.2
5130,277.64
5131,89.59
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,2.96
5143,161.04
5144,364.88
5145,565.11
5146,744.85
5147,882.87
5148,954.94
5149,968.43
5150,923.41
5151,813.49
5152,660.22
5153,467.54
5154,242.04
5155,83.25
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1.97
5167,122.94
5168,347.28
5169,542.75
5170,723.86
5171,867.15
5172,698.85
5173,961.5
5174,911.96
5175,807.67
5176,665.28
5177,475.17
5178,268.31
5179,84.32
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,1.97
5191,152.91
5192,352.44
5193,552.9
5194,734.52
5195,871.34
5196,946.75
5197,960.18
5198,905.04
5199,819.61
5200,667.13
5201,474.73
5202,224.24
5203,82.56
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1.97
5215,144.3
5216,297.09
5217,543.06
5218,717.78
5219,855.52
5220,961.19
5221,980.3
5222,923.98
5223,818.26
5224,669
5225,475.29
5226,263.21
5227,80.4
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1.97
5239,149.61
5240,341.79
5241,538.48
5242,719.78
5243,854.21
5244,907.76
5245,951.95
5246,896.76
5247,775.6
5248,620.83
5249,418.37
5250,188.71
5251,67.42
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,57.65
5264,120.24
5265,302.3
5266,469.89
5267,404.77
5268,557.66
5269,669.42
5270,542.05
5271,433.92
5272,155.05
5273,45.72
5274,101.31
5275,15.9
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,37.77
5288,103.36
5289,175.96
5290,532.6
5291,577.18
5292,767.24
5293,901.14
5294,929.26
5295,816.69
5296,665.09
5297,469.96
5298,260.76
5299,73.35
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,90.72
5312,224.36
5313,551.38
5314,739.11
5315,874.04
5316,960.85
5317,974.32
5318,932.54
5319,814.37
5320,662.73
5321,467.52
5322,259.07
5323,71.18
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,145.1
5336,342.71
5337,549.04
5338,733.48
5339,872.83
5340,954.03
5341,973.12
5342,925.74
5343,812.04
5344,657.06
5345,459.92
5346,251.21
5347,66.68
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,89.62
5360,158.02
5361,162
5362,278.95
5363,279.47
5364,329.48
5365,340.53
5366,796.57
5367,720.95
5368,268.16
5369,449.17
5370,220.78
5371,51.94
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,89.48
5384,151.08
5385,308.08
5386,522.35
5387,831.82
5388,925.41
5389,943.38
5390,871.88
5391,755.08
5392,628.05
5393,241.65
5394,249.61
5395,60.9
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,107.58
5408,326.6
5409,494.19
5410,733.2
5411,462.69
5412,686.03
5413,946.82
5414,929.17
5415,792.61
5416,303.04
5417,452.63
5418,237.14
5419,53.91
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,43.73
5432,156.1
5433,219.15
5434,288.22
5435,201.76
5436,548.72
5437,908.46
5438,892.61
5439,418.2
5440,103.36
5441,219.42
5442,211.78
5443,56.83
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,119.17
5456,307.68
5457,549.22
5458,686.83
5459,864.85
5460,947.17
5461,949.1
5462,910.95
5463,797.06
5464,643.21
5465,448.86
5466,237.34
5467,54.22
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,22.85
5480,314.26
5481,231.4
5482,437.84
5483,792.08
5484,571.5
5485,550.86
5486,277.39
5487,411.13
5488,637.52
5489,441.18
5490,225.71
5491,49.79
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,43.73
5504,39.75
5505,45.72
5506,113.3
5507,82.49
5508,78.52
5509,241.51
5510,459.03
5511,473.05
5512,186.85
5513,423.89
5514,212.01
5515,44.15
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,126.44
5528,325.59
5529,529.22
5530,701.43
5531,836.27
5532,920.9
5533,937.78
5534,889.27
5535,780.01
5536,624.05
5537,434.27
5538,225.93
5539,39.56
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,125.71
5552,288.41
5553,370.56
5554,711.69
5555,858.28
5556,939.57
5557,961.16
5558,906.72
5559,781.26
5560,600.28
5561,416.91
5562,215.93
5563,36
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,121.67
5576,328.02
5577,525.67
5578,698
5579,837.55
5580,917.57
5581,928.63
5582,889.5
5583,774.41
5584,604.68
5585,415.57
5586,184.28
5587,30.12
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,60.23
5600,92.43
5601,81.49
5602,435.11
5603,549.18
5604,874.04
5605,759.37
5606,796.27
5607,732.51
5608,584.16
5609,418.56
5610,217.21
5611,29.65
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,69.8
5624,89.45
5625,282.55
5626,570.98
5627,709.85
5628,913.24
5629,950.03
5630,894.44
5631,781.58
5632,621.73
5633,408.59
5634,201.45
5635,27.67
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,118.38
5648,325.2
5649,428.99
5650,608.62
5651,737.89
5652,805.53
5653,811.57
5654,771.64
5655,713.32
5656,561.34
5657,355.69
5658,166.81
5659,24.37
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,61.15
5672,271.36
5673,517.69
5674,706.34
5675,839.31
5676,904.11
5677,924.66
5678,873.82
5679,766.8
5680,610.57
5681,411.52
5682,202.79
5683,23.72
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,113.82
5696,321.63
5697,530.1
5698,712.26
5699,842.89
5700,917.36
5701,947.35
5702,885.83
5703,763.49
5704,603.8
5705,408.07
5706,195.45
5707,21.74
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,108.09
5720,312.97
5721,511.92
5722,706.61
5723,836.07
5724,910.46
5725,934.69
5726,882.59
5727,768.45
5728,600.45
5729,393.59
5730,196.62
5731,19.77
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,94.61
5744,294.55
5745,489.01
5746,681.02
5747,824.48
5748,908.34
5749,937.33
5750,880.46
5751,756.92
5752,602.93
5753,404.57
5754,188.29
5755,16.81
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,106.55
5768,310.43
5769,518.86
5770,675.25
5771,836.59
5772,915.78
5773,939.99
5774,881.99
5775,761.91
5776,596.14
5777,397.89
5778,184.68
5779,14.82
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,99.89
5792,292.97
5793,485.43
5794,626.39
5795,773.26
5796,882.63
5797,906.92
5798,854.92
5799,742.01
5800,578.86
5801,383.28
5802,172.3
5803,12.85
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,54.4
5816,191.3
5817,317.94
5818,416.31
5819,756.44
5820,844.05
5821,883.1
5822,816.67
5823,695.5
5824,515.29
5825,297.74
5826,143.99
5827,9.89
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,91.4
5840,308.81
5841,515.33
5842,707.14
5843,805.46
5844,923.16
5845,935.64
5846,881.19
5847,758.67
5848,592.93
5849,390.92
5850,169.01
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,36.78
5864,120.46
5865,208.73
5866,110.32
5867,101.37
5868,894.69
5869,773.22
5870,737.76
5871,446.74
5872,282.74
5873,283.26
5874,92.47
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,66.84
5888,43.73
5889,349.31
5890,194.8
5891,341.48
5892,582.9
5893,631.84
5894,599.08
5895,587.12
5896,571.16
5897,285.13
5898,99.51
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,99.84
5912,185.95
5913,64.6
5914,56.65
5915,111.31
5916,699.34
5917,704.16
5918,158.02
5919,83.49
5920,171.07
5921,64.6
5922,73.58
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,91.12
5936,293.95
5937,494.75
5938,674.85
5939,819.01
5940,850.53
5941,876.72
5942,833.41
5943,750.92
5944,565.86
5945,147.59
5946,125.01
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,64.07
5960,158.87
5961,235.13
5962,303.31
5963,807.23
5964,575.68
5965,772.52
5966,848.62
5967,742.97
5968,574.53
5969,366.25
5970,150.94
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,89.77
5984,287.07
5985,485.37
5986,686.31
5987,818.62
5988,891.93
5989,902.17
5990,850.32
5991,551.75
5992,479.26
5993,104.36
5994,73.69
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,58.4
6008,113.59
6009,214.29
6010,321.71
6011,702.25
6012,815.59
6013,835.79
6014,822.57
6015,680.31
6016,536.78
6017,310.26
6018,144.77
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,83.77
6032,290.51
6033,497.87
6034,692.1
6035,831.75
6036,895.52
6037,869.86
6038,823.24
6039,701.71
6040,557.88
6041,351.71
6042,142.28
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,14.91
6056,84.48
6057,128.21
6058,262.91
6059,65.59
6060,88.46
6061,72.55
6062,118.27
6063,177.9
6064,470.05
6065,236.86
6066,131.22
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,51.7
6080,112.76
6081,145.1
6082,196.93
6083,267.98
6084,428.73
6085,409.93
6086,391.15
6087,693
6088,475.21
6089,156.56
6090,130.81
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,65.86
6104,267.99
6105,450.73
6106,638.88
6107,634.7
6108,757.42
6109,748.71
6110,826.22
6111,580.34
6112,144.11
6113,106.46
6114,49.76
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,42.84
6128,275.19
6129,422.35
6130,674.37
6131,798.1
6132,878.11
6133,656.52
6134,323.36
6135,514.4
6136,314.09
6137,253.28
6138,126.92
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,33.83
6152,148.66
6153,292.24
6154,273.8
6155,568.47
6156,637.37
6157,468.46
6158,696.84
6159,592.38
6160,369.94
6161,198.58
6162,106.88
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,65.8
6176,247.45
6177,394.86
6178,610.99
6179,552.2
6180,861.82
6181,858.56
6182,643.73
6183,550.92
6184,242.98
6185,300.46
6186,88.71
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,69.46
6200,253.37
6201,350.36
6202,589.45
6203,779.79
6204,771.63
6205,870.56
6206,805.24
6207,690.18
6208,526.47
6209,315.78
6210,107.23
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,29.89
6224,250.9
6225,477.25
6226,667.67
6227,800.49
6228,869.56
6229,891.41
6230,814.88
6231,689.7
6232,520.95
6233,308.75
6234,102.49
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,64.09
6248,264.6
6249,472.53
6250,664.58
6251,806.24
6252,876.48
6253,882.24
6254,824.46
6255,657.35
6256,404.44
6257,235.7
6258,46.05
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,61.33
6272,267.52
6273,474.45
6274,647.22
6275,798.15
6276,877.32
6277,694.18
6278,782.22
6279,679.98
6280,504.79
6281,296.14
6282,90.6
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,54.72
6296,263.79
6297,477.47
6298,636.3
6299,790.06
6300,869.21
6301,883.9
6302,814.95
6303,679.48
6304,499.28
6305,291.48
6306,85.64
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,44.33
6320,186.05
6321,388.49
6322,636.91
6323,774.02
6324,850.93
6325,870.73
6326,810.68
6327,681.73
6328,497.42
6329,291
6330,80.75
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,45.37
6344,251.56
6345,464.2
6346,580.03
6347,774.87
6348,846.73
6349,861.46
6350,787.4
6351,629.61
6352,416.07
6353,214.73
6354,48.89
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,13.91
6368,68.57
6369,207.05
6370,381.74
6371,636.52
6372,817.85
6373,852.12
6374,741.36
6375,625.18
6376,481.1
6377,207.31
6378,68.3
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,37.37
6392,246.69
6393,449.65
6394,627.29
6395,758.36
6396,829.04
6397,818.01
6398,777.75
6399,647.19
6400,461.02
6401,253.75
6402,60.62
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,25.86
6416,183.11
6417,402.3
6418,617.19
6419,751.15
6420,806.21
6421,824.11
6422,769.39
6423,638.85
6424,464.58
6425,258.38
6426,45.31
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,39.78
6440,237.93
6441,397.22
6442,544.58
6443,622.8
6444,635.55
6445,718.77
6446,657.45
6447,574.8
6448,458.97
6449,228.47
6450,49.43
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,3.98
6464,124.61
6465,146.5
6466,81.49
6467,214.87
6468,500.94
6469,730.11
6470,713.29
6471,597.14
6472,450.64
6473,249.25
6474,28.66
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,34.41
6488,235.81
6489,442.72
6490,626.09
6491,757.69
6492,837.86
6493,844.16
6494,772.63
6495,634.21
6496,451.49
6497,239.21
6498,27.67
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,24.18
6512,17.89
6513,42.74
6514,184.06
6515,129.2
6516,207.72
6517,328.85
6518,286.79
6519,210.55
6520,76.53
6521,170.25
6522,23.72
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,10.94
6536,33.79
6537,104.36
6538,125.23
6539,126.22
6540,63.61
6541,113.3
6542,85.47
6543,61.62
6544,66.59
6545,61.62
6546,13.84
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,2.98
6560,17.89
6561,214.63
6562,129.2
6563,113.3
6564,144.11
6565,290.93
6566,339.16
6567,317.52
6568,281.19
6569,206.7
6570,3.96
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,2.96
6584,224.92
6585,283.74
6586,511.74
6587,753.39
6588,823.25
6589,832.56
6590,759.73
6591,634.76
6592,449.44
6593,244.79
6594,2.96
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,2.96
6608,190.98
6609,359.7
6610,334.2
6611,226.03
6612,465.49
6613,184.86
6614,251.56
6615,189.28
6616,64.6
6617,114.94
6618,2.96
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,2.96
6632,177.02
6633,348.92
6634,342.13
6635,286.47
6636,341.94
6637,182.87
6638,452.48
6639,440.63
6640,129.44
6641,73.81
6642,2.96
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,1.97
6656,52.67
6657,246.13
6658,186.3
6659,445.89
6660,621.38
6661,770.22
6662,721.84
6663,586.54
6664,401.32
6665,222.43
6666,1.97
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1.97
6680,230.71
6681,439.25
6682,618.51
6683,741.53
6684,819.77
6685,836
6686,743.34
6687,616.9
6688,332.71
6689,112.33
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1.97
6704,51.68
6705,365.83
6706,600.25
6707,716.45
6708,800.84
6709,771.04
6710,667.41
6711,590.56
6712,332.4
6713,125.46
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,198.73
6729,338.94
6730,495.39
6731,307.09
6732,546.93
6733,732.11
6734,732.51
6735,598.99
6736,374.85
6737,177.99
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,205.42
6753,262.31
6754,348.71
6755,658.6
6756,758.05
6757,775.14
6758,714.62
6759,583.49
6760,398.02
6761,190.12
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,210.9
6777,427.58
6778,595.22
6779,715.92
6780,773.08
6781,775
6782,678.47
6783,573.81
6784,370.05
6785,169
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,144.15
6801,344.88
6802,500.07
6803,507.51
6804,768.69
6805,741.61
6806,651.46
6807,558.12
6808,395.07
6809,159.24
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,14.91
6825,29.82
6826,252.5
6827,279.45
6828,219.89
6829,458.24
6830,283.25
6831,495.64
6832,294.61
6833,87
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,112.14
6849,78.52
6850,157.03
6851,362.36
6852,79.51
6853,63.61
6854,52.67
6855,50.69
6856,28.82
6857,60.41
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,51.68
6873,48.69
6874,201.69
6875,514.02
6876,502.19
6877,254.97
6878,473.16
6879,401.44
6880,235.38
6881,166.43
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,174.85
6897,374.97
6898,565.13
6899,668.32
6900,673.04
6901,689.51
6902,692.17
6903,551.01
6904,298.16
6905,168.03
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,135.44
6921,217.25
6922,405.68
6923,439.34
6924,740.16
6925,740.99
6926,588.28
6927,362.28
6928,334.34
6929,79.67
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,83
6945,377.18
6946,357.56
6947,680.86
6948,654.83
6949,227.39
6950,626.22
6951,502.35
6952,195.26
6953,76.84
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,111.44
6969,95.42
6970,232
6971,153.05
6972,110.32
6973,256.61
6974,634.57
6975,404.14
6976,320.01
6977,141.48
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,42.74
6993,115.94
6994,230.09
6995,201.31
6996,470.51
6997,236.9
6998,77.52
6999,161.6
7000,124.96
7001,72.23
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,15.9
7017,147.23
7018,174.82
7019,82.49
7020,208.98
7021,245.16
7022,85.47
7023,48.69
7024,81.49
7025,48.22
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,162.04
7041,356.82
7042,504.08
7043,568.24
7044,655.33
7045,459.73
7046,428.62
7047,302.92
7048,128.76
7049,50.79
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,166.41
7065,371.45
7066,537.49
7067,674.61
7068,742.69
7069,728.26
7070,568.73
7071,446.79
7072,333.77
7073,131.26
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,160.8
7089,362.83
7090,529.76
7091,670.12
7092,728.38
7093,718.37
7094,649.72
7095,495.99
7096,267.34
7097,127.44
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,34.78
7113,127.08
7114,292.27
7115,322.93
7116,52.67
7117,260.97
7118,562.59
7119,210.44
7120,139.93
7121,59.12
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,116.76
7137,296.81
7138,177.54
7139,397.22
7140,256.73
7141,94.41
7142,200.98
7143,57.65
7144,69.57
7145,47.69
7146,0
